Date : 2022-11-11 23:26:15
Directory : /Users/tanakatarou/Desktop/Portfolio
Total : 114 files,  18776 codes, 522 comments, 682 blanks, all 19980 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/hearts_controller.rb               | Ruby               |         27 |          0 |          7 |         34 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/lifeposts_controller.rb            | Ruby               |         15 |          0 |          6 |         21 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/mypages_controller.rb              | Ruby               |         14 |          0 |          6 |         20 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/posts_controller.rb                | Ruby               |         19 |          0 |          7 |         26 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/registrations_controller.rb        | Ruby               |         24 |          0 |          7 |         31 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/sessions_controller.rb             | Ruby               |         40 |          0 |         11 |         51 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/todos_controller.rb                | Ruby               |         26 |          0 |          6 |         32 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/jobs/application_job.rb                        | Ruby               |          2 |          4 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/mailers/application_mailer.rb                  | Ruby               |          4 |          0 |          1 |          5 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/application_record.rb                   | Ruby               |          3 |          0 |          1 |          4 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/board.rb                                | Ruby               |          4 |          2 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/heart.rb                                | Ruby               |          5 |          0 |          2 |          7 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/lifepost.rb                             | Ruby               |          3 |          0 |          2 |          5 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/mypage.rb                               | Ruby               |          4 |          0 |          2 |          6 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/post.rb                                 | Ruby               |          6 |          0 |          1 |          7 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/todo.rb                                 | Ruby               |          3 |          0 |          2 |          5 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/models/user.rb                                 | Ruby               |         11 |          1 |          2 |         14 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/views/layouts/mailer.html.erb                  | erb                |         12 |          0 |          2 |         14 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/views/layouts/mailer.text.erb                  | erb                |          1 |          0 |          1 |          2 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config.ru                                          | Ruby               |          3 |          1 |          3 |          7 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/application.rb                              | Ruby               |         12 |         14 |          7 |         33 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/boot.rb                                     | Ruby               |          3 |          0 |          2 |          5 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/cable.yml                                   | YAML               |          8 |          0 |          3 |         11 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/database.yml                                | YAML               |         25 |         38 |          5 |         68 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/environment.rb                              | Ruby               |          2 |          2 |          2 |          6 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/environments/development.rb                 | Ruby               |         26 |         22 |         21 |         69 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/environments/production.rb                  | Ruby               |         21 |         42 |         23 |         86 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/environments/test.rb                        | Ruby               |         20 |         24 |         17 |         61 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/cors.rb                        | Ruby               |         10 |         13 |          5 |         28 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/filter_parameter_logging.rb    | Ruby               |          3 |          4 |          2 |          9 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/inflections.rb                 | Ruby               |          0 |         14 |          3 |         17 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/initializers/session_store.rb               | Ruby               |          8 |          0 |          1 |          9 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/locales/en.yml                              | YAML               |          2 |         30 |          2 |         34 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/puma.rb                                     | Ruby               |          9 |         29 |          8 |         46 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/routes.rb                                   | Ruby               |         21 |          0 |          3 |         24 |
| /Users/tanakatarou/Desktop/Portfolio/backend/config/storage.yml                                 | YAML               |          6 |         23 |          6 |         35 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20220920081840_create_users.rb          | Ruby               |          9 |          0 |          2 |         11 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20220927114715_create_todos.rb          | Ruby               |         12 |          0 |          2 |         14 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221028063508_create_boards.rb         | Ruby               |         11 |          0 |          2 |         13 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221031090807_create_posts.rb          | Ruby               |         11 |          0 |          2 |         13 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221105064301_create_hearts.rb         | Ruby               |          9 |          0 |          2 |         11 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221106102421_create_mypages.rb        | Ruby               |          8 |          0 |          2 |         10 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/migrate/20221109112216_create_lifeposts.rb      | Ruby               |         14 |          0 |          2 |         16 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/schema.rb                                       | Ruby               |         71 |         11 |          9 |         91 |
| /Users/tanakatarou/Desktop/Portfolio/backend/db/seeds.rb                                        | Ruby               |          0 |          7 |          1 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/entrypoint.sh                                      | Shell Script       |          4 |          3 |          0 |          7 |
| /Users/tanakatarou/Desktop/Portfolio/backend/nginx/Dockerfile                                   | Docker             |          6 |          3 |          7 |         16 |
| /Users/tanakatarou/Desktop/Portfolio/backend/nginx/nginx.conf                                   | Properties         |         26 |          7 |         10 |         43 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/factories/lifeposts.rb                        | Ruby               |         10 |          0 |          1 |         11 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/factories/mypages.rb                          | Ruby               |          4 |          0 |          2 |          6 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/models/lifepost_spec.rb                       | Ruby               |          4 |          0 |          2 |          6 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/models/mypage_spec.rb                         | Ruby               |          4 |          0 |          2 |          6 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/rails_helper.rb                               | Ruby               |         21 |         40 |          7 |         68 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/requests/lifeposts_spec.rb                    | Ruby               |          6 |          0 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/requests/mypages_spec.rb                      | Ruby               |          6 |          0 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/spec/spec_helper.rb                                | Ruby               |          9 |         82 |          4 |         95 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/channels/application_cable/connection_test.rb | Ruby               |          3 |          7 |          2 |         12 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/registrations_controller_test.rb  | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/schedules_controller_test.rb      | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/sessions_controller_test.rb       | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/todos_controller_test.rb          | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/controllers/users_controller_test.rb          | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/fixtures/schedules.yml                        | YAML               |         10 |          1 |          3 |         14 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/fixtures/todos.yml                            | YAML               |         10 |          1 |          3 |         14 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/fixtures/users.yml                            | YAML               |          8 |          1 |          3 |         12 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/models/schedule_test.rb                       | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/models/todo_test.rb                           | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/models/user_test.rb                           | Ruby               |          3 |          3 |          2 |          8 |
| /Users/tanakatarou/Desktop/Portfolio/backend/test/test_helper.rb                                | Ruby               |          7 |          3 |          4 |         14 |
| /Users/tanakatarou/Desktop/Portfolio/docker-compose.yml                                         | YAML               |         53 |          3 |          6 |         62 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/.eslintrc.json                                    | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/Dockerfile                                        | Docker             |          8 |          0 |          2 |         10 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/README.md                                         | Markdown           |         20 |          0 |         15 |         35 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/__tests__/toppage.spec.tsx                        | TypeScript React   |         10 |          0 |          1 |         11 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/jest.config.js                                    | JavaScript         |         33 |          6 |          6 |         45 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/jest.setup.js                                     | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/next.config.js                                    | JavaScript         |         14 |          1 |          5 |         20 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/package-lock.json                                 | JSON               |     14,670 |          0 |          1 |     14,671 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/package.json                                      | JSON               |         59 |          0 |          1 |         60 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/public/vercel.svg                                 | XML                |          4 |          0 |          0 |          4 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/components/map.tsx                            | TypeScript React   |         88 |          2 |         19 |        109 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/csrf-axios.tsx                                | TypeScript React   |          5 |          0 |          2 |          7 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/_app.tsx                                | TypeScript React   |          6 |          0 |          4 |         10 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/api/hello.ts                            | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/board.tsx                    | TypeScript React   |        153 |          2 |         16 |        171 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/boardcontent.tsx             | TypeScript React   |        236 |          2 |         23 |        261 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/calendar.tsx                 | TypeScript React   |         83 |          3 |          9 |         95 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/dailylifey.tsx               | TypeScript React   |         94 |          0 |          9 |        103 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/detail.tsx                   | TypeScript React   |        323 |          0 |         14 |        337 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/footer.tsx                   | TypeScript React   |         21 |          0 |          3 |         24 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/header.tsx                   | TypeScript React   |        152 |          0 |         16 |        168 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/layout.tsx                   | TypeScript React   |         36 |          0 |          5 |         41 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/lifepost.tsx                 | TypeScript React   |        113 |          0 |         21 |        134 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/login.tsx                    | TypeScript React   |        163 |          0 |         14 |        177 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/mainpage.tsx                 | TypeScript React   |         19 |          0 |         11 |         30 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/mypage.tsx                   | TypeScript React   |        200 |          0 |         17 |        217 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/newaccount.tsx               | TypeScript React   |        158 |          1 |         17 |        176 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/passchange.tsx               | TypeScript React   |        188 |          1 |         20 |        209 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/components/todo.tsx                     | TypeScript React   |        627 |         12 |         38 |        677 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/index.tsx                               | TypeScript React   |         52 |          0 |          7 |         59 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/pages/mappage.tsx                             | TypeScript React   |         14 |          0 |          2 |         16 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/styles/Home.module.css                        | CSS                |        112 |          0 |         18 |        130 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/src/styles/globals.css                            | CSS                |         23 |          0 |          4 |         27 |
| /Users/tanakatarou/Desktop/Portfolio/frontend/tsconfig.json                                     | JSON with Comments |         20 |          0 |          1 |         21 |
| /Users/tanakatarou/Desktop/Portfolio/package-lock.json                                          | JSON               |          6 |          0 |          1 |          7 |
| Total                                                                                           |                    |     18,776 |        522 |        682 |     19,980 |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
